bg,eq_BG,CGM_glucose,IOB,rate,running_temp,unsafe_action_reason
65,70,65,-0.1,0,0,Null
65,72,65,-0.149,0,0,Null
65,74,65,-0.198,0,0,Null
65,75,65,-0.246,0,0,Null
65,79,65,-0.343,0,0,Null
65,81,65.00341462223187,-0.388,0,0,Null
65.02,83,65.01583177615883,-0.433,0,0,Null
65.04,84,65.04406081372309,-0.475,0,0,Null
65.1,85,65.09542098249614,-0.516,0,0,Null
65.18,89,65.17722777487262,-0.605,0,0,Null
65.3,91,65.29643965196449,-0.643,0,0,Null
65.46,92,65.45943189583902,-0.679,0,0,Null
65.67,94,65.67186853441864,-0.713,0,0,Null
65.94,95,65.93864749291558,-0.745,0,0,Null
66.26,99,66.26389826663959,-0.825,0,0,Null
66.65,98,66.65101533733211,-0.804,0,0,Null
67.1,97,67.10271413614683,-0.781,0,0,Null
67.62,97,67.62109950041075,-0.756,0,0,Null
68.21,97,68.20773923590876,-0.73,0,0,Null
68.86,97,68.8637375811483,-0.704,0,0,Null
69.59,96,69.58980510527503,-0.677,0,0,Null
70.39,96,70.38632290667086,-0.649,0,0,Null
71.25,101,71.25339997366082,-0.721,0,0,Null
72.19,103,72.19092328277127,-0.743,0,0,Null
73.2,105,73.19860070083712,-0.764,0,0,Null
74.28,107,74.27599707586909,-0.784,0,0,Null
75.42,110,75.42256409124941,-0.803,0.7,0,Null
76.64,109,76.63766455399121,-0.772,0.6,0.7,Null
77.92,111,77.92059181859833,-0.79,0.6,0.6,Null
79.27,111,79.27058503516845,-0.758,0.6,0.6,Null
80.69,113,80.68576743540594,-0.726,0.7,0.6,Null
82.16,113,82.16358893825587,-0.693,0.7,0.7,Null
83.7,113,83.7010087901979,-0.66,0.7,0.7,Null
85.29,115,85.29463680328529,-0.628,0.7,0.7,Null
86.94,115,86.94067750013785,-0.596,0.7,0.7,Null
88.64,116,88.63505514942037,-0.556,0.7,0.7,Null
90.37,116,90.3735116111972,-0.498,0.7,0.7,Null
92.15,117,92.15168321864522,-0.486,0.7,0.7,Null
93.97,118,93.965161505562,-0.465,0.85,0.7,Null
95.81,112,95.80954146545768,-0.212,0.85,0.85,Null
97.68,114,97.68046014787161,-0.213,0.85,0.85,Null
99.57,114,99.57362771525965,-0.156,0.85,0.85,Null
101.48,115,101.48456362413751,-0.149,0.9,0.85,Null
103.41,117,103.4086852580468,-0.142,0.85,0.9,Null
105.34,119,105.34138119553522,-0.135,0.85,0.85,Null
107.28,121,107.27807189872416,-0.127,0.85,0.85,Null
109.21,121,109.21415623239268,-0.078,1.1,0.85,Null
111.15,122,111.14518328296622,-0.069,1.1,1.1,Null
113.07,122,113.0668821373324,-0.011,0.95,1.1,Null
114.98,123,114.97518600828428,-0.005,0.95,0.95,Null
116.87,123,116.86569538011123,0.052,0.95,0.95,Null
118.73,125,118.73382676960374,0.059,1.2,0.95,Null
120.58,126,120.57528173245132,0.07,0.95,1.2,Null
122.39,126,122.3860665978568,0.13,1.15,0.95,Null
124.16,127,124.16250683845739,0.138,1.1,1.15,Null
125.9,126,125.9006561485347,0.194,1.1,1.1,Null
127.6,126,127.59705972617874,0.249,1.1,1.1,Null
129.25,124,129.24823648031023,0.359,1.25,1.1,Null
130.85,127,130.8509043296856,0.34,1.05,1.25,row_2
132.4,126,132.4020299821069,0.378,1.05,1.05,Null
133.9,126,133.89886707136498,0.415,1.3,1.05,Null
135.34,126,135.33859554726965,0.452,1,1.3,Null
136.72,128,136.71896536595597,0.438,1.3,1,Null
138.04,127,138.03825611666682,0.487,1.05,1.3,Null
139.29,129,139.29456975822708,0.475,1.05,1.05,Null
140.49,128,140.48677800729362,0.513,1.3,1.05,Null
141.61,127,141.61360209759366,0.544,1.05,1.3,Null
142.67,129,142.67442406234508,0.529,1.05,1.05,Null
143.67,128,143.66920096057623,0.564,1.3,1.05,Null
144.6,128,144.59769192137978,0.599,1.1,1.3,Null
145.46,129,145.46027899679672,0.583,1.1,1.1,Null
146.26,129,146.2578688140324,0.615,1.1,1.1,Null
146.99,128,146.99109735958717,0.647,1.4,1.1,Null
147.66,127,147.6610208030582,0.678,1,1.4,Null
148.27,129,148.26905088201397,0.647,1.35,1,Null
148.82,126,148.81689626028177,0.726,0.9,1.35,Null
149.31,127,149.30564583699362,0.708,1.35,0.9,Null
149.74,127,149.73712741797843,0.732,0.95,1.35,Null
150.11,127,150.11272100313795,0.706,1.3,0.95,Null
150.43,127,150.43481641642637,0.721,1.1,1.3,Null
150.71,128,150.70523847969415,0.694,1.1,1.1,Null
150.93,127,150.9265800525212,0.723,1.1,1.1,Null
151.1,127,151.10096679534877,0.737,1.35,1.1,Null
151.23,126,151.23077041650774,0.766,0.9,1.35,Null
151.32,127,151.3185363224195,0.728,1.4,0.9,Null
151.37,125,151.366922228675,0.756,0.95,1.4,Null
151.38,127,151.37791444729206,0.724,1.3,0.95,Null
151.35,126,151.35432601780397,0.736,1.05,1.3,Null
151.3,127,151.29807544394097,0.714,1.05,1.05,Null
151.21,127,151.21174283507057,0.725,1.3,1.05,Null
151.1,125,151.09733447914203,0.735,1.05,1.3,Null
150.96,126,150.95715719843437,0.711,1.05,1.05,Null
150.79,125,150.7937084482811,0.738,1.05,1.05,Null
150.61,124,150.60885750171448,0.749,1.3,1.05,Null
150.4,123,150.40472895159388,0.766,0.95,1.3,Null
150.18,124,150.18360153117067,0.742,1.2,0.95,Null
149.95,125,149.9478264346023,0.701,1.05,1.2,Null
149.7,124,149.69903710891282,0.726,1.05,1.05,Null
149.44,123,149.4393394805889,0.737,1.05,1.05,Null
149.17,122,149.17041465972287,0.753,1.2,1.05,Null
148.89,123,148.89403951728553,0.728,0.95,1.2,Null
148.61,122,148.61202270025424,0.737,0.95,0.95,Null
148.33,121,148.32615457047152,0.753,1.15,0.95,Null
148.04,122,148.03773843956247,0.729,1,1.15,Null
147.75,122,147.74841373266267,0.737,1,1,Null
147.46,120,147.4600181133907,0.744,1,1,Null
147.17,122,147.17390819394788,0.719,1.15,1,Null
146.89,120,146.89148237300117,0.744,0.9,1.15,Null
146.61,120,146.61412578148318,0.753,0.9,0.9,Null
146.34,121,146.34316876923685,0.72,1.15,0.9,Null
146.08,120,146.0794319170509,0.735,0.9,1.15,Null
145.82,119,145.82404525960104,0.759,0.9,0.9,Null
145.58,120,145.57831858260914,0.718,1.1,0.9,Null
145.34,119,145.34293609080507,0.741,1.1,1.1,Null
145.12,118,145.11880324637258,0.749,0.9,1.1,Null
144.91,120,144.90694406150592,0.707,1.1,0.9,Null
144.71,121,144.70786102606553,0.682,0.95,1.1,Null
144.52,121,144.52165083595517,0.706,0.95,0.95,Null
144.35,119,144.3486592313311,0.717,0.95,0.95,Null
144.19,121,144.1888261290097,0.691,1.15,0.95,Null
144.04,122,144.0422034564899,0.65,1,1.15,Null
143.91,122,143.9089059393009,0.675,1,1,Null
143.79,120,143.78907323880458,0.685,1,1,Null
143.68,121,143.68228510034237,0.655,1.15,1,Null
143.59,121,143.58813044391013,0.679,0.9,1.15,Null
143.51,120,143.50620108864172,0.691,1.1,0.9,Null
143.44,121,143.4360874527107,0.65,0.95,1.1,Null
143.38,121,143.37695960777947,0.676,0.95,0.95,Null
143.33,120,143.3283880683473,0.697,0.95,0.95,Null
143.29,121,143.28967715401163,0.664,1.15,0.95,Null
143.26,122,143.26036226367685,0.641,1,1.15,Null
143.24,122,143.24014712320013,0.653,1,1,Null
143.23,120,143.2288534729903,0.662,1,1,Null
143.23,122,143.2258269765138,0.642,1.2,1,Null
143.23,121,143.2304921086433,0.661,0.9,1.2,Null
143.24,121,143.24233662852225,0.679,1.1,0.9,Null
143.26,122,143.2608989767792,0.65,0.95,1.1,row_2
143.29,121,143.2852038381676,0.676,0.95,0.95,Null
143.31,120,143.3147557049863,0.687,0.95,0.95,Null
143.35,122,143.34885917672014,0.648,1.2,0.95,Null
143.39,123,143.38710348886616,0.626,0.9,1.2,row_2
143.43,122,143.42928982936982,0.646,1.2,0.9,Null
143.48,124,143.475372382282,0.617,0.95,1.2,row_2
143.52,123,143.52471701734902,0.637,0.95,0.95,Null
143.58,122,143.57710883551755,0.658,1.2,0.95,Null
143.63,123,143.6318047495738,0.628,0.95,1.2,row_2
143.69,123,143.688390688959,0.648,0.95,0.95,Null
143.75,122,143.74669983596544,0.668,1.15,0.95,Null
143.81,123,143.8060507816403,0.638,1,1.15,row_2
143.87,122,143.8661015853534,0.667,1,1,Null
143.93,121,143.92676466595094,0.687,1,1,Null
143.99,123,143.9875805407353,0.649,1.2,1,Null
144.05,122,144.04824962586332,0.67,0.9,1.2,Null
144.11,121,144.1085962464058,0.697,1.15,0.9,Null
144.17,122,144.16853899771158,0.667,0.95,1.15,row_2
144.23,122,144.2275086975604,0.679,0.95,0.95,Null
144.29,121,144.28543613276568,0.691,1.15,0.95,Null
144.34,122,144.34191959424476,0.668,1,1.15,row_2
144.4,121,144.3968872420658,0.688,1,1,Null
144.45,121,144.45050983413321,0.709,1,1,Null
144.5,122,144.50257084384276,0.685,1.2,1,Null
144.55,121,144.55299934766913,0.698,0.9,1.2,Null
144.6,120,144.60183343994834,0.717,1.15,0.9,Null
144.65,121,144.6491903175571,0.693,0.95,1.15,row_2
144.69,121,144.694682358036,0.711,0.95,0.95,Null
144.74,120,144.73840851407175,0.723,0.95,0.95,Null
144.78,122,144.7801195290392,0.684,1.2,0.95,Null
144.82,123,144.8198829928434,0.66,0.95,1.2,row_2
144.86,122,144.85799633631808,0.679,0.95,0.95,Null
144.89,121,144.8949162160662,0.698,1.2,0.95,Null
144.93,123,144.93050097868561,0.675,0.9,1.2,row_2
144.96,122,144.96488092854747,0.685,1.2,0.9,Null
145,124,144.9983807006901,0.655,0.95,1.2,row_2
145.03,122,145.03075525481097,0.681,0.95,0.95,Null
145.06,122,145.06219603572438,0.7,1.2,0.95,Null
145.09,123,145.0923641686412,0.662,0.9,1.2,row_2
145.12,122,145.121249022649,0.69,1.2,0.9,Null
145.15,124,145.14907970028472,0.65,0.95,1.2,row_2
145.18,123,145.17555115725804,0.669,0.95,0.95,Null
145.2,122,145.20082387156344,0.697,1.2,0.95,Null
145.22,124,145.22454972168225,0.658,0.95,1.2,row_2
145.25,123,145.24672617353178,0.676,0.95,0.95,Null
145.27,122,145.2676033010968,0.705,1.2,0.95,Null
145.29,123,145.28690566371873,0.665,0.95,1.2,row_2
145.3,123,145.30468942111602,0.675,0.95,0.95,Null
145.32,124,145.3212514286754,0.654,1.15,0.95,Null
145.34,123,145.33635265521767,0.674,0.9,1.15,Null
145.35,124,145.3500772632647,0.642,1.2,0.9,Null
145.36,123,145.3627430147425,0.67,0.95,1.2,Null
145.37,123,145.37426622607597,0.681,0.95,0.95,Null
145.38,122,145.3849790174903,0.699,1.2,0.95,Null
145.39,123,145.39466213697202,0.677,0.95,1.2,row_2
145.4,122,145.4034075422198,0.687,0.95,0.95,Null
145.41,122,145.41153128927425,0.696,1.2,0.95,Null
145.42,123,145.41879974593192,0.675,0.9,1.2,row_2
145.43,122,145.42529210854755,0.694,1.2,0.9,Null
145.43,124,145.4313130376956,0.662,0.95,1.2,row_2
145.44,122,145.4366185674883,0.69,1.15,0.95,Null
145.44,124,145.44141927884678,0.651,1.05,1.15,row_2
145.45,123,145.44540552281293,0.67,1.05,1.05,Null
